###################################
# Hardcoded
###################################
#minor buffs for the ai on higher difficulties.
#BR gives the ai a few minor buffs to help with its short comings. 

TRY_INJECT:difficulty_ai_normal = {
	cultures_capacity = 1.5
	wrong_culture_levy_size = 0.15
	global_crown_estate_power = 0.15
	global_estate_power = -0.15
	subject_loyalty = 15
	levy_maintenance_modifier = -0.15
	global_supply_limit_modifier = 0.15
	army_logistics_distance = 15
}

TRY_INJECT:difficulty_ai_hard = {
	cultures_capacity = 2.5
	wrong_culture_levy_size = 0.25
	global_crown_estate_power = 0.25
	global_estate_power = -0.25
	subject_loyalty = 25
	levy_maintenance_modifier = -0.25
	global_supply_limit_modifier = 0.25
	army_logistics_distance = 25
}

TRY_INJECT:difficulty_ai_very_hard = {
	cultures_capacity = 3.5
	wrong_culture_levy_size = 0.35
	global_crown_estate_power = 0.35
	global_estate_power = -0.35
	subject_loyalty = 35
	levy_maintenance_modifier = -0.35
	global_supply_limit_modifier = 0.35
	army_logistics_distance = 35
}

